"Time","cumulative_sum"
2019-01-31 03:00:00,0
2019-02-07 03:00:00,0
2019-02-14 03:00:00,0
2019-02-21 03:00:00,0
2019-02-28 03:00:00,0
2019-03-07 03:00:00,0
2019-03-14 03:00:00,0
2019-03-21 03:00:00,0
2019-03-28 03:00:00,0
2019-04-04 03:00:00,0
2019-04-11 03:00:00,0
2019-04-18 03:00:00,0
2019-04-25 03:00:00,0
2019-05-02 03:00:00,0
2019-05-09 03:00:00,0
2019-05-16 03:00:00,0
2019-05-23 03:00:00,0
2019-05-30 03:00:00,0
2019-06-06 03:00:00,0
2019-06-13 03:00:00,0
2019-06-20 03:00:00,0
2019-06-27 03:00:00,0
2019-07-04 03:00:00,0
2019-07-11 03:00:00,0
2019-07-18 03:00:00,0
2019-07-25 03:00:00,0
2019-08-01 03:00:00,0
2019-08-08 03:00:00,0
2019-08-15 03:00:00,0
2019-08-22 03:00:00,0
2019-08-29 03:00:00,0
2019-09-05 03:00:00,0
2019-09-12 03:00:00,0
2019-09-19 03:00:00,0
2019-09-26 03:00:00,0
2019-10-03 03:00:00,0
2019-10-10 03:00:00,0
2019-10-17 03:00:00,0
2019-10-24 03:00:00,0
2019-10-31 03:00:00,0
2019-11-07 03:00:00,0
2019-11-14 03:00:00,0
2019-11-21 03:00:00,0
2019-11-28 03:00:00,0
2019-12-05 03:00:00,0
2019-12-12 03:00:00,0
2019-12-19 03:00:00,0
2019-12-26 03:00:00,0
2020-01-02 03:00:00,0
2020-01-09 03:00:00,0
2020-01-16 03:00:00,0
2020-01-23 03:00:00,0
2020-01-30 03:00:00,0
2020-02-06 03:00:00,0
2020-02-13 03:00:00,0
2020-02-20 03:00:00,0
2020-02-27 03:00:00,0
2020-03-05 03:00:00,0
2020-03-12 03:00:00,0
2020-03-19 03:00:00,0
2020-03-26 03:00:00,0
2020-04-02 03:00:00,0
2020-04-09 03:00:00,0
2020-04-16 03:00:00,0
2020-04-23 03:00:00,0
2020-04-30 03:00:00,0
2020-05-07 03:00:00,0
2020-05-14 03:00:00,0
2020-05-21 03:00:00,0
2020-05-28 03:00:00,0
2020-06-04 03:00:00,0
2020-06-11 03:00:00,0
2020-06-18 03:00:00,0
2020-06-25 03:00:00,0
2020-07-02 03:00:00,0
2020-07-09 03:00:00,0
2020-07-16 03:00:00,0
2020-07-23 03:00:00,0
2020-07-30 03:00:00,0
2020-08-06 03:00:00,0
2020-08-13 03:00:00,0
2020-08-20 03:00:00,0
2020-08-27 03:00:00,0
2020-09-03 03:00:00,0
2020-09-10 03:00:00,0
2020-09-17 03:00:00,0
2020-09-24 03:00:00,0
2020-10-01 03:00:00,0
2020-10-08 03:00:00,0
2020-10-15 03:00:00,0
2020-10-22 03:00:00,0
2020-10-29 03:00:00,0
2020-11-05 03:00:00,0
2020-11-12 03:00:00,0
2020-11-19 03:00:00,0
2020-11-26 03:00:00,0
2020-12-03 03:00:00,0
2020-12-10 03:00:00,0
2020-12-17 03:00:00,0
2020-12-24 03:00:00,0
2020-12-31 03:00:00,0
2021-01-07 03:00:00,0
2021-01-14 03:00:00,0
2021-01-21 03:00:00,0
2021-01-28 03:00:00,0
2021-02-04 03:00:00,0
2021-02-11 03:00:00,0
2021-02-18 03:00:00,0
2021-02-25 03:00:00,0
2021-03-04 03:00:00,0
2021-03-11 03:00:00,0
2021-03-18 03:00:00,0
2021-03-25 03:00:00,0
2021-04-01 03:00:00,0
2021-04-08 03:00:00,0
2021-04-15 03:00:00,0
2021-04-22 03:00:00,0
2021-04-29 03:00:00,0
2021-05-06 03:00:00,0
2021-05-13 03:00:00,0
2021-05-20 03:00:00,0
2021-05-27 03:00:00,0
2021-06-03 03:00:00,0
2021-06-10 03:00:00,0
2021-06-17 03:00:00,0
2021-06-24 03:00:00,0
2021-07-01 03:00:00,0
2021-07-08 03:00:00,0
2021-07-15 03:00:00,0
2021-07-22 03:00:00,0
2021-07-29 03:00:00,0
