"Time","Framecount"
2019-02-04 03:00:00,55
2019-02-05 03:00:00,97
2019-02-06 03:00:00,125
2019-02-07 03:00:00,160
2019-02-08 03:00:00,450
2019-02-09 03:00:00,558
2019-02-10 03:00:00,744
2019-02-11 03:00:00,1064
2019-02-12 03:00:00,1194
2019-02-13 03:00:00,1229
2019-02-14 03:00:00,1264
2019-02-15 03:00:00,1452
2019-02-16 03:00:00,1560
2019-02-17 03:00:00,1932
2019-02-18 03:00:00,2046
2019-02-19 03:00:00,2191
2019-02-20 03:00:00,2261
2019-02-21 03:00:00,2321
2019-02-22 03:00:00,2376
2019-02-23 03:00:00,2586
2019-02-24 03:00:00,2893
2019-02-25 03:00:00,3006
2019-02-26 03:00:00,3394
2019-02-27 03:00:00,3543
2019-02-28 03:00:00,3594
2019-03-01 03:00:00,3735
2019-03-02 03:00:00,3925
2019-03-03 03:00:00,4155
2019-03-04 03:00:00,4469
2019-03-05 03:00:00,4685
2019-03-06 03:00:00,4968
2019-03-07 03:00:00,5020
2019-03-08 03:00:00,5104
2019-03-09 03:00:00,5179
2019-03-10 03:00:00,5396
2019-03-11 03:00:00,5634
2019-03-12 03:00:00,5976
2019-03-13 03:00:00,6297
2019-03-14 03:00:00,6353
2019-03-15 03:00:00,6392
2019-03-16 03:00:00,6436
2019-03-17 03:00:00,6616
2019-03-18 03:00:00,6786
2019-03-19 03:00:00,7018
2019-03-20 03:00:00,7143
2019-03-21 03:00:00,7194
2019-03-22 03:00:00,7248
2019-03-23 03:00:00,7283
2019-03-24 03:00:00,7395
2019-03-25 03:00:00,7521
2019-03-26 03:00:00,7675
2019-03-27 03:00:00,7815
2019-03-28 03:00:00,7888
2019-03-29 03:00:00,7940
2019-03-30 03:00:00,8040
2019-03-31 03:00:00,8292
2019-04-01 03:00:00,8619
2019-04-02 03:00:00,8924
2019-04-03 03:00:00,9235
2019-04-04 03:00:00,9327
2019-04-05 03:00:00,9426
2019-04-06 03:00:00,9528
2019-04-07 03:00:00,9873
2019-04-08 03:00:00,10170
2019-04-09 03:00:00,10554
2019-04-10 03:00:00,10910
2019-04-11 03:00:00,10964
2019-04-12 03:00:00,11019
2019-04-13 03:00:00,11102
2019-04-14 03:00:00,11320
2019-04-15 03:00:00,11576
2019-04-16 03:00:00,11775
2019-04-17 03:00:00,11871
2019-04-18 03:00:00,11941
2019-04-19 03:00:00,11991
2019-04-20 03:00:00,12060
2019-04-21 03:00:00,12128
2019-04-22 03:00:00,12203
2019-04-23 03:00:00,12279
2019-04-24 03:00:00,12377
2019-04-25 03:00:00,12468
2019-04-26 03:00:00,12583
2019-04-27 03:00:00,12637
2019-04-28 03:00:00,12677
2019-04-29 03:00:00,12726
2019-04-30 03:00:00,12907
2019-05-01 03:00:00,13066
2019-05-02 03:00:00,13343
2019-05-03 03:00:00,13506
2019-05-04 03:00:00,13617
2019-05-05 03:00:00,13665
2019-05-06 03:00:00,13718
2019-05-07 03:00:00,13774
2019-05-08 03:00:00,13839
2019-05-09 03:00:00,14061
2019-05-10 03:00:00,14251
2019-05-11 03:00:00,14763
2019-05-12 03:00:00,14903
2019-05-13 03:00:00,15022
2019-05-14 03:00:00,15189
2019-05-15 03:00:00,15388
2019-05-16 03:00:00,15458
2019-05-17 03:00:00,15565
2019-05-18 03:00:00,15649
2019-05-19 03:00:00,15873
2019-05-20 03:00:00,16209
2019-05-21 03:00:00,16427
2019-05-22 03:00:00,16543
2019-05-23 03:00:00,16586
2019-05-24 03:00:00,16632
2019-05-25 03:00:00,16670
2019-05-26 03:00:00,16911
2019-05-27 03:00:00,17148
2019-05-28 03:00:00,17511
2019-05-29 03:00:00,17624
2019-05-30 03:00:00,17712
2019-05-31 03:00:00,17772
2019-06-01 03:00:00,18079
2019-06-02 03:00:00,18251
2019-06-03 03:00:00,18543
2019-06-04 03:00:00,18649
2019-06-05 03:00:00,18743
2019-06-06 03:00:00,18791
2019-06-07 03:00:00,18867
2019-06-08 03:00:00,18955
2019-06-09 03:00:00,19042
2019-06-10 03:00:00,19179
2019-06-11 03:00:00,19490
2019-06-12 03:00:00,19756
2019-06-13 03:00:00,19835
2019-06-14 03:00:00,19905
2019-06-15 03:00:00,19973
2019-06-16 03:00:00,20313
2019-06-17 03:00:00,20569
2019-06-18 03:00:00,20725
2019-06-19 03:00:00,21069
2019-06-20 03:00:00,21126
2019-06-21 03:00:00,21184
2019-06-22 03:00:00,21260
