Time,Velocity 1
2022-08-05 03:00:00,1000.0
2022-08-06 03:00:00,1000.0
2022-08-07 03:00:00,1000.0
2022-08-08 03:00:00,1000.0
2022-08-09 03:00:00,1000.0
2022-08-10 03:00:00,1000.0
2022-08-11 03:00:00,1000.0
2022-08-12 03:00:00,1000.0
2022-08-13 03:00:00,1000.0
2022-08-14 03:00:00,1000.0
2022-08-15 03:00:00,1000.0
2022-08-16 03:00:00,1000.0
2022-08-17 03:00:00,1000.0
2022-08-18 03:00:00,1000.0
2022-08-19 03:00:00,1000.0
2022-08-20 03:00:00,1000.0
2022-08-21 03:00:00,1000.0
2022-08-22 03:00:00,1000.0
2022-08-23 03:00:00,1000.0
2022-08-24 03:00:00,1000.0
2022-08-25 03:00:00,1000.0
2022-08-26 03:00:00,1000.0
2022-08-27 03:00:00,1000.0
2022-08-28 03:00:00,1000.0
2022-08-29 03:00:00,1000.0
2022-08-30 03:00:00,1000.0
2022-08-31 03:00:00,1000.0
2022-09-01 03:00:00,1000.0
2022-09-02 03:00:00,1000.0
2022-09-03 03:00:00,1000.0
2022-09-04 03:00:00,1000.0
2022-09-05 03:00:00,1000.0
2022-09-06 03:00:00,1000.0
2022-09-07 03:00:00,1000.0
2022-09-08 03:00:00,1000.0
2022-09-09 03:00:00,1000.0
2022-09-10 03:00:00,1000.0
2022-09-11 03:00:00,1000.0
2022-09-12 03:00:00,1000.0
2022-09-13 03:00:00,1000.0
2022-09-14 03:00:00,1000.0
2022-09-15 03:00:00,1000.0
2022-09-16 03:00:00,1000.0
2022-09-17 03:00:00,1000.0
2022-09-18 03:00:00,1000.0
2022-09-19 03:00:00,1000.0
2022-09-20 03:00:00,1000.0
2022-09-21 03:00:00,1000.0
2022-09-22 03:00:00,1000.0
2022-09-23 03:00:00,1000.0
2022-09-24 03:00:00,1000.0
2022-09-25 03:00:00,1000.0
2022-09-26 03:00:00,1000.0
2022-09-27 03:00:00,1000.0
2022-09-28 03:00:00,1000.0
2022-09-29 03:00:00,1000.0
2022-09-30 03:00:00,1000.0
2022-10-01 03:00:00,1000.0
2022-10-02 03:00:00,1000.0
2022-10-03 03:00:00,1000.0
2022-10-04 03:00:00,1000.0
2022-10-05 03:00:00,1000.0
2022-10-06 03:00:00,1000.0
2022-10-07 03:00:00,1000.0
2022-10-08 03:00:00,1000.0
2022-10-09 03:00:00,1000.0
2022-10-10 03:00:00,1000.0
2022-10-11 03:00:00,1000.0
2022-10-12 03:00:00,1000.0
2022-10-13 03:00:00,1000.0
2022-10-14 03:00:00,1000.0
2022-10-15 03:00:00,1000.0
2022-10-16 03:00:00,1000.0
2022-10-17 03:00:00,1000.0
2022-10-18 03:00:00,1000.0
2022-10-19 03:00:00,1000.0
2022-10-20 03:00:00,1000.0
2022-10-21 03:00:00,1000.0
2022-10-22 03:00:00,1000.0
2022-10-23 03:00:00,1000.0
2022-10-24 03:00:00,1000.0
2022-10-25 03:00:00,1000.0
2022-10-26 03:00:00,1000.0
2022-10-27 03:00:00,1000.0
2022-10-28 03:00:00,1000.0
2022-10-29 03:00:00,1000.0
2022-10-30 03:00:00,1000.0
2022-10-31 03:00:00,1000.0
2022-11-01 03:00:00,1000.0
2022-11-02 03:00:00,1000.0
2022-11-03 03:00:00,1000.0
2022-11-04 03:00:00,1000.0
2022-11-05 03:00:00,1000.0
2022-11-06 03:00:00,1000.0
2022-11-07 03:00:00,1000.0
2022-11-08 03:00:00,1000.0
2022-11-09 03:00:00,1000.0
2022-11-10 03:00:00,1000.0
2022-11-11 03:00:00,1000.0
2022-11-12 03:00:00,1000.0
2022-11-13 03:00:00,1000.0
2022-11-14 03:00:00,1000.0
2022-11-15 03:00:00,1000.0
2022-11-16 03:00:00,1000.0
2022-11-17 03:00:00,1000.0
2022-11-18 03:00:00,1000.0
2022-11-19 03:00:00,1000.0
2022-11-20 03:00:00,1000.0
2022-11-21 03:00:00,1000.0
2022-11-22 03:00:00,1000.0
2022-11-23 03:00:00,1000.0
2022-11-24 03:00:00,1000.0
2022-11-25 03:00:00,1000.0
2022-11-26 03:00:00,1000.0
2022-11-27 03:00:00,1000.0
2022-11-28 03:00:00,1000.0
2022-11-29 03:00:00,1000.0
2022-11-30 03:00:00,1000.0
2022-12-01 03:00:00,1000.0
2022-12-02 03:00:00,1000.0
2022-12-03 03:00:00,1000.0
2022-12-04 03:00:00,1000.0
2022-12-05 03:00:00,1000.0
2022-12-06 03:00:00,1000.0
2022-12-07 03:00:00,1000.0
2022-12-08 03:00:00,1000.0
2022-12-09 03:00:00,1000.0
2022-12-10 03:00:00,1000.0
2022-12-11 03:00:00,1000.0
2022-12-12 03:00:00,1000.0
2022-12-13 03:00:00,1000.0
2022-12-14 03:00:00,1000.0
2022-12-15 03:00:00,1000.0
2022-12-16 03:00:00,1000.0
2022-12-17 03:00:00,1000.0
2022-12-18 03:00:00,1000.0
2022-12-19 03:00:00,1000.0
2022-12-20 03:00:00,1000.0
