Time,Rate X
2021-05-16 03:00:00,0.0
2021-05-17 03:00:00,0.0
2021-05-18 03:00:00,0.0
2021-05-19 03:00:00,0.0
2021-05-20 03:00:00,0.0028
2021-05-21 03:00:00,0.0
2021-05-22 03:00:00,0.0019
2021-05-23 03:00:00,0.0
2021-05-24 03:00:00,0.013
2021-05-25 03:00:00,0.0027
2021-05-26 03:00:00,0.0
2021-05-27 03:00:00,0.0024
2021-05-28 03:00:00,0.00039
2021-05-29 03:00:00,0.015
2021-05-30 03:00:00,0.0
2021-05-31 03:00:00,0.0023
2021-06-01 03:00:00,0.0
2021-06-02 03:00:00,0.0044
2021-06-03 03:00:00,0.013
2021-06-04 03:00:00,0.0
2021-06-05 03:00:00,0.056
2021-06-06 03:00:00,0.00031
2021-06-07 03:00:00,0.0
2021-06-08 03:00:00,0.0
2021-06-09 03:00:00,0.0
2021-06-10 03:00:00,0.0034
2021-06-11 03:00:00,0.0064
2021-06-12 03:00:00,0.0034
2021-06-13 03:00:00,0.003
2021-06-14 03:00:00,0.0
2021-06-15 03:00:00,0.0
2021-06-16 03:00:00,0.0029
2021-06-17 03:00:00,0.0012
2021-06-18 03:00:00,0.0
2021-06-19 03:00:00,0.0
2021-06-20 03:00:00,0.0
2021-06-21 03:00:00,0.0042
2021-06-22 03:00:00,-1.0
2021-06-23 03:00:00,-2.0
2021-06-24 03:00:00,0.0
2021-06-25 03:00:00,0.0025
2021-06-26 03:00:00,0.0019
2021-06-27 03:00:00,0.0
2021-06-28 03:00:00,1.0
2021-06-29 03:00:00,0.68
2021-06-30 03:00:00,0.0
2021-07-01 03:00:00,0.0016
2021-07-02 03:00:00,0.0
2021-07-03 03:00:00,0.0025
2021-07-04 03:00:00,0.0
2021-07-05 03:00:00,0.0
2021-07-06 03:00:00,0.0
2021-07-07 03:00:00,0.0021
2021-07-08 03:00:00,0.0025
2021-07-09 03:00:00,0.0035
2021-07-10 03:00:00,0.0025
2021-07-11 03:00:00,0.0028
2021-07-12 03:00:00,0.0
2021-07-13 03:00:00,0.013
2021-07-14 03:00:00,0.0099
2021-07-15 03:00:00,0.0041
2021-07-16 03:00:00,0.0
2021-07-17 03:00:00,0.0
2021-07-18 03:00:00,0.0034
2021-07-19 03:00:00,0.0017
2021-07-20 03:00:00,0.0
2021-07-21 03:00:00,0.0036
2021-07-22 03:00:00,0.0054
2021-07-23 03:00:00,0.0
2021-07-24 03:00:00,0.0014
2021-07-25 03:00:00,0.00084
2021-07-26 03:00:00,0.0
2021-07-27 03:00:00,0.0
2021-07-28 03:00:00,0.0039
2021-07-29 03:00:00,0.0017
2021-07-30 03:00:00,0.0
2021-07-31 03:00:00,0.0
2021-08-01 03:00:00,0.0034
2021-08-02 03:00:00,0.0
2021-08-03 03:00:00,0.0
2021-08-04 03:00:00,0.0078
2021-08-05 03:00:00,0.0
2021-08-06 03:00:00,0.0021
2021-08-07 03:00:00,1.5e-05
2021-08-08 03:00:00,0.0007
2021-08-09 03:00:00,0.0
2021-08-10 03:00:00,0.0
2021-08-11 03:00:00,0.0019
2021-08-12 03:00:00,0.0
2021-08-13 03:00:00,0.0
2021-08-14 03:00:00,0.0033
2021-08-15 03:00:00,0.0
2021-08-16 03:00:00,0.00055
2021-08-17 03:00:00,0.0019
2021-08-18 03:00:00,0.0015
2021-08-19 03:00:00,0.0
2021-08-20 03:00:00,0.0
2021-08-21 03:00:00,0.0
2021-08-22 03:00:00,0.0
2021-08-23 03:00:00,0.0
2021-08-24 03:00:00,0.0
2021-08-25 03:00:00,0.0
2021-08-26 03:00:00,0.00041
2021-08-27 03:00:00,0.0
2021-08-28 03:00:00,0.0
2021-08-29 03:00:00,0.0
2021-08-30 03:00:00,0.0052
2021-08-31 03:00:00,0.0024
2021-09-01 03:00:00,0.00041
2021-09-02 03:00:00,0.0
2021-09-03 03:00:00,0.0022
2021-09-04 03:00:00,0.0
2021-09-05 03:00:00,0.0011
2021-09-06 03:00:00,0.0
2021-09-07 03:00:00,0.00026
2021-09-08 03:00:00,0.0
2021-09-09 03:00:00,0.0
2021-09-10 03:00:00,0.0
2021-09-11 03:00:00,0.00081
2021-09-12 03:00:00,0.0035
2021-09-13 03:00:00,0.0026
2021-09-14 03:00:00,0.0
2021-09-15 03:00:00,0.0
2021-09-16 03:00:00,0.0012
2021-09-17 03:00:00,0.008
2021-09-18 03:00:00,0.0
2021-09-19 03:00:00,0.0
2021-09-20 03:00:00,0.0
2021-09-21 03:00:00,0.002
2021-09-22 03:00:00,0.0
2021-09-23 03:00:00,0.0
2021-09-24 03:00:00,0.0
2021-09-25 03:00:00,0.004
2021-09-26 03:00:00,0.00023
2021-09-27 03:00:00,0.0028
2021-09-28 03:00:00,0.0037
2021-09-29 03:00:00,0.0063
2021-09-30 03:00:00,0.0034
2021-10-01 03:00:00,0.0
2021-10-02 03:00:00,0.0043
2021-10-03 03:00:00,0.0025
2021-10-04 03:00:00,0.0013
2021-10-05 03:00:00,0.0
2021-10-06 03:00:00,0.0009
2021-10-07 03:00:00,0.0
2021-10-08 03:00:00,0.0038
2021-10-09 03:00:00,0.0
2021-10-10 03:00:00,0.0
2021-10-11 03:00:00,0.0
2021-10-12 03:00:00,0.0
2021-10-13 03:00:00,0.0045
2021-10-14 03:00:00,0.002
2021-10-15 03:00:00,0.0
2021-10-16 03:00:00,0.0063
2021-10-17 03:00:00,0.0
2021-10-18 03:00:00,0.0
2021-10-19 03:00:00,0.028
2021-10-20 03:00:00,0.0
2021-10-21 03:00:00,0.0
2021-10-22 03:00:00,0.0027
2021-10-23 03:00:00,0.015
2021-10-24 03:00:00,0.0
2021-10-25 03:00:00,0.0
2021-10-26 03:00:00,0.0
2021-10-27 03:00:00,0.0
2021-10-28 03:00:00,0.0
2021-10-29 03:00:00,0.0
2021-10-30 03:00:00,0.0
2021-10-31 03:00:00,0.00047
2021-11-01 03:00:00,0.0
2021-11-02 03:00:00,0.0
2021-11-03 03:00:00,0.00074
2021-11-04 03:00:00,0.0012
2021-11-05 03:00:00,0.0
2021-11-06 03:00:00,0.0036
2021-11-07 03:00:00,0.0048
2021-11-08 03:00:00,0.0054
2021-11-09 03:00:00,0.0
2021-11-10 03:00:00,0.0
2021-11-11 03:00:00,0.0
2021-11-12 03:00:00,0.0053
2021-11-13 03:00:00,0.0024
2021-11-14 03:00:00,0.0
2021-11-15 03:00:00,0.00032
2021-11-16 03:00:00,0.0
2021-11-17 03:00:00,0.0
2021-11-18 03:00:00,0.0
2021-11-19 03:00:00,0.0029
2021-11-20 03:00:00,0.0
2021-11-21 03:00:00,0.0
2021-11-22 03:00:00,0.0053
2021-11-23 03:00:00,0.0
2021-11-24 03:00:00,0.0085
2021-11-25 03:00:00,0.001
2021-11-26 03:00:00,0.027
2021-11-27 03:00:00,0.0084
2021-11-28 03:00:00,0.0
2021-11-29 03:00:00,0.01
2021-11-30 03:00:00,0.0
2021-12-01 03:00:00,0.0
2021-12-02 03:00:00,0.0
2021-12-03 03:00:00,0.048
2021-12-04 03:00:00,0.0
2021-12-05 03:00:00,0.0051
2021-12-06 03:00:00,0.0
2021-12-07 03:00:00,0.0
2021-12-08 03:00:00,0.0
2021-12-09 03:00:00,0.00062
2021-12-10 03:00:00,0.0039
2021-12-11 03:00:00,0.0
2021-12-12 03:00:00,0.0
2021-12-13 03:00:00,0.0
2021-12-14 03:00:00,0.00043
2021-12-15 03:00:00,0.0
2021-12-16 03:00:00,0.0027
2021-12-17 03:00:00,0.00044
2021-12-18 03:00:00,0.0062
2021-12-19 03:00:00,0.0
2021-12-20 03:00:00,0.0038
2021-12-21 03:00:00,0.0
2021-12-22 03:00:00,0.0034
2021-12-23 03:00:00,0.057
2021-12-24 03:00:00,0.0026
2021-12-25 03:00:00,0.0
2021-12-26 03:00:00,0.0
2021-12-27 03:00:00,0.002
2021-12-28 03:00:00,0.00025
2021-12-29 03:00:00,0.0025
2021-12-30 03:00:00,0.00047
2021-12-31 03:00:00,0.0068
2022-01-01 03:00:00,0.0013
2022-01-02 03:00:00,-339.0
2022-01-03 03:00:00,0.0
2022-01-04 03:00:00,0.006
2022-01-05 03:00:00,0.0
2022-01-06 03:00:00,0.0
2022-01-07 03:00:00,0.0
2022-01-08 03:00:00,0.0
2022-01-09 03:00:00,0.0
2022-01-10 03:00:00,0.0
2022-01-11 03:00:00,0.0
2022-01-12 03:00:00,0.0045
2022-01-13 03:00:00,0.0035
2022-01-14 03:00:00,0.0031
2022-01-15 03:00:00,0.0054
2022-01-16 03:00:00,0.0061
2022-01-17 03:00:00,0.0
2022-01-18 03:00:00,0.00066
2022-01-19 03:00:00,0.0
2022-01-20 03:00:00,0.0
2022-01-21 03:00:00,0.0
2022-01-22 03:00:00,0.0
2022-01-23 03:00:00,0.011
2022-01-24 03:00:00,0.0035
2022-01-25 03:00:00,0.0
2022-01-26 03:00:00,0.0
2022-01-27 03:00:00,0.00098
2022-01-28 03:00:00,0.00026
2022-01-29 03:00:00,0.0
2022-01-30 03:00:00,0.0
2022-01-31 03:00:00,0.0
2022-02-01 03:00:00,0.0012
2022-02-02 03:00:00,0.0
2022-02-03 03:00:00,0.01
2022-02-04 03:00:00,0.0
2022-02-05 03:00:00,35.0
2022-02-06 03:00:00,0.0
2022-02-07 03:00:00,0.0
2022-02-08 03:00:00,0.0
2022-02-09 03:00:00,0.00061
2022-02-10 03:00:00,0.0053
2022-02-11 03:00:00,0.0
2022-02-12 03:00:00,0.0
2022-02-13 03:00:00,0.0
2022-02-14 03:00:00,0.0027
2022-02-15 03:00:00,0.0
2022-02-16 03:00:00,0.0
2022-02-17 03:00:00,0.0
2022-02-18 03:00:00,0.0
2022-02-19 03:00:00,0.0
2022-02-20 03:00:00,0.0
2022-02-21 03:00:00,0.0
2022-02-22 03:00:00,0.0
2022-02-23 03:00:00,0.022
2022-02-24 03:00:00,0.0
2022-02-25 03:00:00,0.0
2022-02-26 03:00:00,0.031
2022-02-27 03:00:00,0.0
2022-02-28 03:00:00,0.0
2022-03-01 03:00:00,0.0
2022-03-02 03:00:00,0.0039
2022-03-03 03:00:00,0.0
2022-03-04 03:00:00,0.0016
2022-03-05 03:00:00,0.00063
2022-03-06 03:00:00,0.0
2022-03-07 03:00:00,0.0
2022-03-08 03:00:00,0.0041
2022-03-09 03:00:00,0.0
2022-03-10 03:00:00,0.0
2022-03-11 03:00:00,0.0
2022-03-12 03:00:00,0.0
2022-03-13 03:00:00,0.0
2022-03-14 03:00:00,0.0
2022-03-15 03:00:00,0.0
2022-03-16 03:00:00,0.0025
2022-03-17 03:00:00,0.013
2022-03-18 03:00:00,0.005
2022-03-19 03:00:00,0.023
2022-03-20 03:00:00,0.0
2022-03-21 03:00:00,0.0037
2022-03-22 03:00:00,0.0
2022-03-23 03:00:00,0.0
2022-03-24 03:00:00,0.0054
2022-03-25 03:00:00,0.0079
2022-03-26 03:00:00,0.00011
2022-03-27 03:00:00,0.0
2022-03-28 03:00:00,0.0
2022-03-29 03:00:00,0.0
2022-03-30 03:00:00,0.0
2022-03-31 03:00:00,0.0
2022-04-01 03:00:00,0.0
2022-04-02 03:00:00,0.001
2022-04-03 03:00:00,0.0
2022-04-04 03:00:00,0.0
2022-04-05 03:00:00,0.19
2022-04-06 03:00:00,0.007
2022-04-07 03:00:00,0.0044
2022-04-08 03:00:00,0.0
2022-04-09 03:00:00,0.0
2022-04-10 03:00:00,0.06
2022-04-11 03:00:00,0.015
2022-04-12 03:00:00,0.01
2022-04-13 03:00:00,0.0
2022-04-14 03:00:00,0.0
2022-04-15 03:00:00,0.0
2022-04-16 03:00:00,0.0
2022-04-17 03:00:00,0.0
2022-04-18 03:00:00,0.00065
2022-04-19 03:00:00,0.0
2022-04-20 03:00:00,0.0055
2022-04-21 03:00:00,0.0016
2022-04-22 03:00:00,0.0
2022-04-23 03:00:00,0.01
2022-04-24 03:00:00,0.0
2022-04-25 03:00:00,0.0
2022-04-26 03:00:00,0.0018
2022-04-27 03:00:00,0.0
2022-04-28 03:00:00,0.0013
2022-04-29 03:00:00,0.0
2022-04-30 03:00:00,0.011
2022-05-01 03:00:00,0.00095
2022-05-02 03:00:00,0.0
2022-05-03 03:00:00,0.00062
2022-05-04 03:00:00,0.00082
2022-05-05 03:00:00,0.0
2022-05-06 03:00:00,0.0
2022-05-07 03:00:00,0.0066
2022-05-08 03:00:00,0.0079
2022-05-09 03:00:00,0.0064
2022-05-10 03:00:00,0.0032
2022-05-11 03:00:00,0.0
2022-05-12 03:00:00,0.023
2022-05-13 03:00:00,0.0028
2022-05-14 03:00:00,0.0
2022-05-15 03:00:00,0.0
2022-05-16 03:00:00,0.0052
2022-05-17 03:00:00,0.0
2022-05-18 03:00:00,0.0056
2022-05-19 03:00:00,0.0017
2022-05-20 03:00:00,0.01
2022-05-21 03:00:00,0.0
2022-05-22 03:00:00,0.0019
2022-05-23 03:00:00,0.00017
2022-05-24 03:00:00,0.0
2022-05-25 03:00:00,0.00078
2022-05-26 03:00:00,0.002
2022-05-27 03:00:00,0.0015
2022-05-28 03:00:00,0.041
2022-05-29 03:00:00,0.01
2022-05-30 03:00:00,0.013
2022-05-31 03:00:00,0.00037
2022-06-01 03:00:00,0.013
2022-06-02 03:00:00,0.0058
2022-06-03 03:00:00,0.0048
2022-06-04 03:00:00,0.0054
2022-06-05 03:00:00,0.0
2022-06-06 03:00:00,0.017
2022-06-07 03:00:00,0.0
2022-06-08 03:00:00,0.0053
2022-06-09 03:00:00,0.0
2022-06-10 03:00:00,0.0
2022-06-11 03:00:00,0.0037
2022-06-12 03:00:00,0.011
2022-06-13 03:00:00,0.014
2022-06-14 03:00:00,0.0
2022-06-15 03:00:00,0.017
2022-06-16 03:00:00,0.0033
2022-06-17 03:00:00,0.0035
2022-06-18 03:00:00,0.0021
2022-06-19 03:00:00,0.0
2022-06-20 03:00:00,0.05
2022-06-21 03:00:00,0.0
2022-06-22 03:00:00,0.0064
2022-06-23 03:00:00,0.0
2022-06-24 03:00:00,0.0
2022-06-25 03:00:00,0.0056
2022-06-26 03:00:00,0.0
2022-06-27 03:00:00,0.0038
2022-06-28 03:00:00,0.0067
2022-06-29 03:00:00,0.014
2022-06-30 03:00:00,0.0055
2022-07-01 03:00:00,0.0062
2022-07-02 03:00:00,0.0
2022-07-03 03:00:00,0.046
2022-07-04 03:00:00,0.0
2022-07-05 03:00:00,0.0025
2022-07-06 03:00:00,0.04
2022-07-07 03:00:00,0.0
2022-07-08 03:00:00,0.0066
2022-07-09 03:00:00,0.0026
2022-07-10 03:00:00,0.0001
2022-07-11 03:00:00,0.0
2022-07-12 03:00:00,0.0
2022-07-13 03:00:00,0.005
2022-07-14 03:00:00,0.012
2022-07-15 03:00:00,0.0
2022-07-16 03:00:00,0.0
2022-07-17 03:00:00,0.0
2022-07-18 03:00:00,0.036
2022-07-19 03:00:00,0.019
2022-07-20 03:00:00,0.0
2022-07-21 03:00:00,0.032
2022-07-22 03:00:00,0.0
2022-07-23 03:00:00,0.0
2022-07-24 03:00:00,0.0
2022-07-25 03:00:00,0.0
2022-07-26 03:00:00,0.0
2022-07-27 03:00:00,0.0
2022-07-28 03:00:00,0.0
2022-07-29 03:00:00,0.0033
2022-07-30 03:00:00,0.0
2022-07-31 03:00:00,0.0
2022-08-01 03:00:00,0.012
2022-08-02 03:00:00,0.00079
2022-08-03 03:00:00,0.0
2022-08-04 03:00:00,0.0053
2022-08-05 03:00:00,0.0031
2022-08-06 03:00:00,0.0
2022-08-07 03:00:00,0.0023
2022-08-08 03:00:00,0.0045
2022-08-09 03:00:00,0.0
2022-08-10 03:00:00,0.0
2022-08-11 03:00:00,0.02
2022-08-12 03:00:00,0.0045
2022-08-13 03:00:00,0.0
2022-08-14 03:00:00,0.00063
2022-08-15 03:00:00,0.047
2022-08-16 03:00:00,0.0
2022-08-17 03:00:00,0.0
2022-08-18 03:00:00,0.019
2022-08-19 03:00:00,0.0
2022-08-20 03:00:00,0.0
2022-08-21 03:00:00,0.0041
2022-08-22 03:00:00,0.0076
2022-08-23 03:00:00,0.0
2022-08-24 03:00:00,0.0
2022-08-25 03:00:00,0.0
2022-08-26 03:00:00,0.0021
2022-08-27 03:00:00,0.0
2022-08-28 03:00:00,0.0
2022-08-29 03:00:00,0.0
2022-08-30 03:00:00,0.0
2022-08-31 03:00:00,0.0
2022-09-01 03:00:00,0.0
2022-09-02 03:00:00,0.014
2022-09-03 03:00:00,0.0055
2022-09-04 03:00:00,0.0
2022-09-05 03:00:00,0.0
2022-09-06 03:00:00,0.0
2022-09-07 03:00:00,0.0036
2022-09-08 03:00:00,0.0
2022-09-09 03:00:00,0.017
2022-09-10 03:00:00,0.0
2022-09-11 03:00:00,0.0
2022-09-12 03:00:00,0.0057
2022-09-13 03:00:00,0.0
2022-09-14 03:00:00,0.0
2022-09-15 03:00:00,0.0
2022-09-16 03:00:00,0.0
2022-09-17 03:00:00,0.0
2022-09-18 03:00:00,0.0
2022-09-19 03:00:00,0.0
2022-09-20 03:00:00,0.0
2022-09-21 03:00:00,0.0
2022-09-22 03:00:00,0.0
2022-09-23 03:00:00,0.0
2022-09-24 03:00:00,0.0
2022-09-25 03:00:00,0.0
2022-09-26 03:00:00,0.011
2022-09-27 03:00:00,0.018
2022-09-28 03:00:00,0.0
2022-09-29 03:00:00,0.0
2022-09-30 03:00:00,0.0
2022-10-01 03:00:00,0.0
2022-10-02 03:00:00,0.0
2022-10-03 03:00:00,0.0
2022-10-04 03:00:00,0.0
2022-10-05 03:00:00,0.0
2022-10-06 03:00:00,0.0
2022-10-07 03:00:00,0.0
2022-10-08 03:00:00,0.0
2022-10-09 03:00:00,0.0
2022-10-10 03:00:00,0.0
2022-10-11 03:00:00,0.0
2022-10-12 03:00:00,0.0
2022-10-13 03:00:00,0.0
2022-10-14 03:00:00,0.0
2022-10-15 03:00:00,0.0076
2022-10-16 03:00:00,0.0
2022-10-17 03:00:00,0.0
2022-10-18 03:00:00,0.23
2022-10-19 03:00:00,0.0
2022-10-20 03:00:00,0.009
2022-10-21 03:00:00,0.0
2022-10-22 03:00:00,0.0
2022-10-23 03:00:00,0.0
2022-10-24 03:00:00,0.0
2022-10-25 03:00:00,0.019
2022-10-26 03:00:00,0.014
2022-10-27 03:00:00,0.0
2022-10-28 03:00:00,0.0
2022-10-29 03:00:00,0.01
2022-10-30 03:00:00,0.0
2022-10-31 03:00:00,0.012
2022-11-01 03:00:00,0.0
2022-11-02 03:00:00,0.0
2022-11-03 03:00:00,0.0
2022-11-04 03:00:00,0.0
2022-11-05 03:00:00,0.0
2022-11-06 03:00:00,0.0
2022-11-07 03:00:00,0.0
2022-11-08 03:00:00,0.0
2022-11-09 03:00:00,0.0
2022-11-10 03:00:00,0.0
2022-11-11 03:00:00,0.0
2022-11-12 03:00:00,0.0
2022-11-13 03:00:00,0.0
2022-11-14 03:00:00,0.0093
2022-11-15 03:00:00,0.0
2022-11-16 03:00:00,0.0061
2022-11-17 03:00:00,0.0
2022-11-18 03:00:00,0.0
2022-11-19 03:00:00,0.0
2022-11-20 03:00:00,0.0
2022-11-21 03:00:00,0.0
2022-11-22 03:00:00,0.0
2022-11-23 03:00:00,0.0
2022-11-24 03:00:00,0.0
2022-11-25 03:00:00,0.0
2022-11-26 03:00:00,0.0
2022-11-27 03:00:00,0.0067
2022-11-28 03:00:00,0.0
2022-11-29 03:00:00,0.0
2022-11-30 03:00:00,0.0
2022-12-01 03:00:00,0.0
2022-12-02 03:00:00,0.0
2022-12-03 03:00:00,0.0
2022-12-04 03:00:00,0.0
2022-12-05 03:00:00,0.0
2022-12-06 03:00:00,0.0
2022-12-07 03:00:00,0.0
2022-12-08 03:00:00,0.0
2022-12-09 03:00:00,0.0
2022-12-10 03:00:00,0.0046
2022-12-11 03:00:00,0.0
2022-12-12 03:00:00,0.0
2022-12-13 03:00:00,0.0
2022-12-14 03:00:00,0.0
2022-12-15 03:00:00,0.0
2022-12-16 03:00:00,0.0
2022-12-17 03:00:00,0.0
2022-12-18 03:00:00,0.014
2022-12-19 03:00:00,0.003
2022-12-20 03:00:00,0.0
