"Time","tlm_mb_sat_bus_c"
2023-07-22 03:00:00,354 mA
2023-07-22 03:00:00,460 mA
2023-07-22 03:00:00,0 mA
2023-07-22 03:00:00,0.74 mA
2023-07-22 03:00:00,1.135 A
2023-07-22 03:00:00,757 mA
2023-07-22 03:00:00,601 mA
2023-07-22 03:00:00,429 mA
2023-07-22 03:00:00,539 mA
2023-07-22 03:00:00,399 mA
2023-07-22 03:00:00,392 mA
2023-07-22 03:00:00,415 mA
2023-07-22 03:00:00,388 mA
2023-07-22 03:00:00,888 mA
2023-07-23 03:00:00,414 mA
2023-07-23 03:00:00,530 mA
2023-07-23 03:00:00,401 mA
2023-07-23 03:00:00,403 mA
2023-07-23 03:00:00,486 mA
2023-07-23 03:00:00,405 mA
2023-07-23 03:00:00,0 mA
2023-07-23 03:00:00,473 mA
2023-07-23 03:00:00,397 mA
2023-07-23 03:00:00,419 mA
2023-07-23 03:00:00,394 mA
2023-07-23 03:00:00,286 mA
2023-07-23 03:00:00,437 mA
2023-07-23 03:00:00,1.247 A
2023-07-23 03:00:00,712 mA
2023-07-23 03:00:00,1.122 A
2023-07-23 03:00:00,851 mA
2023-07-23 03:00:00,1.269 A
2023-07-23 03:00:00,463 mA
2023-07-23 03:00:00,362 mA
2023-07-23 03:00:00,368 mA
2023-07-23 03:00:00,319 mA
2023-07-24 03:00:00,393 mA
2023-07-24 03:00:00,422 mA
2023-07-24 03:00:00,260 mA
2023-07-24 03:00:00,417 mA
2023-07-24 03:00:00,419 mA
2023-07-24 03:00:00,403 mA
2023-07-24 03:00:00,396 mA
2023-07-24 03:00:00,397 mA
2023-07-24 03:00:00,479 mA
2023-07-24 03:00:00,0 mA
2023-07-24 03:00:00,355 mA
2023-07-24 03:00:00,323 mA
2023-07-24 03:00:00,273 mA
2023-07-24 03:00:00,445 mA
2023-07-24 03:00:00,615 mA
2023-07-24 03:00:00,381 mA
2023-07-24 03:00:00,762 mA
2023-07-24 03:00:00,778 mA
2023-07-24 03:00:00,306 mA
2023-07-24 03:00:00,883 mA
2023-07-24 03:00:00,512 mA
2023-07-24 03:00:00,382 mA
2023-07-24 03:00:00,394 mA
2023-07-24 03:00:00,371 mA
2023-07-24 03:00:00,360 mA
2023-07-24 03:00:00,263 mA
2023-07-25 03:00:00,371 mA
2023-07-25 03:00:00,397 mA
2023-07-25 03:00:00,376 mA
2023-07-25 03:00:00,351 mA
2023-07-25 03:00:00,353 mA
2023-07-25 03:00:00,405 mA
2023-07-25 03:00:00,258 mA
2023-07-25 03:00:00,280 mA
2023-07-25 03:00:00,255 mA
2023-07-25 03:00:00,725 mA
2023-07-25 03:00:00,783 mA
2023-07-25 03:00:00,769 mA
2023-07-25 03:00:00,411 mA
2023-07-25 03:00:00,467 mA
2023-07-25 03:00:00,0 mA
2023-07-25 03:00:00,414 mA
2023-07-25 03:00:00,410 mA
2023-07-25 03:00:00,829 mA
2023-07-25 03:00:00,714 mA
2023-07-25 03:00:00,391 mA
2023-07-25 03:00:00,388 mA
2023-07-25 03:00:00,387 mA
2023-07-25 03:00:00,303 mA
2023-07-25 03:00:00,259 mA
2023-07-26 03:00:00,411 mA
2023-07-26 03:00:00,377 mA
2023-07-26 03:00:00,375 mA
2023-07-26 03:00:00,387 mA
2023-07-26 03:00:00,359 mA
2023-07-26 03:00:00,256 mA
2023-07-26 03:00:00,633 mA
2023-07-26 03:00:00,445 mA
2023-07-26 03:00:00,515 mA
2023-07-26 03:00:00,442 mA
2023-07-26 03:00:00,388 mA
2023-07-26 03:00:00,402 mA
2023-07-26 03:00:00,0 mA
2023-07-26 03:00:00,429 mA
2023-07-26 03:00:00,414 mA
2023-07-26 03:00:00,408 mA
2023-07-26 03:00:00,407 mA
2023-07-26 03:00:00,406 mA
2023-07-26 03:00:00,399 mA
2023-07-26 03:00:00,402 mA
2023-07-26 03:00:00,523 mA
2023-07-26 03:00:00,415 mA
2023-07-26 03:00:00,427 mA
2023-07-26 03:00:00,460 mA
2023-07-26 03:00:00,860 mA
2023-07-26 03:00:00,1.118 A
2023-07-26 03:00:00,1.016 A
2023-07-26 03:00:00,906 mA
2023-07-26 03:00:00,863 mA
2023-07-26 03:00:00,912 mA
2023-07-26 03:00:00,823 mA
2023-07-26 03:00:00,1.143 A
2023-07-26 03:00:00,428 mA
2023-07-26 03:00:00,372 mA
2023-07-26 03:00:00,361 mA
2023-07-27 03:00:00,385 mA
2023-07-27 03:00:00,419 mA
2023-07-27 03:00:00,368 mA
2023-07-27 03:00:00,317 mA
2023-07-27 03:00:00,236 mA
2023-07-27 03:00:00,541 mA
2023-07-27 03:00:00,436 mA
2023-07-27 03:00:00,533 mA
2023-07-27 03:00:00,468 mA
2023-07-27 03:00:00,0.74 mA
2023-07-27 03:00:00,439 mA
2023-07-27 03:00:00,376 mA
2023-07-27 03:00:00,414 mA
2023-07-27 03:00:00,502 mA
2023-07-27 03:00:00,423 mA
2023-07-27 03:00:00,384 mA
2023-07-27 03:00:00,451 mA
2023-07-27 03:00:00,425 mA
2023-07-27 03:00:00,412 mA
2023-07-27 03:00:00,401 mA
2023-07-27 03:00:00,397 mA
2023-07-27 03:00:00,0 mA
2023-07-27 03:00:00,374 mA
2023-07-27 03:00:00,367 mA
2023-07-27 03:00:00,682 mA
2023-07-27 03:00:00,867 mA
2023-07-27 03:00:00,724 mA
2023-07-27 03:00:00,403 mA
2023-07-27 03:00:00,877 mA
2023-07-27 03:00:00,806 mA
2023-07-27 03:00:00,293 mA
2023-07-27 03:00:00,735 mA
2023-07-27 03:00:00,378 mA
2023-07-27 03:00:00,354 mA
2023-07-27 03:00:00,360 mA
2023-07-27 03:00:00,490 mA
2023-07-27 03:00:00,742 mA
2023-07-27 03:00:00,292 mA
2023-07-27 03:00:00,215 mA
2023-07-27 03:00:00,618 mA
2023-07-27 03:00:00,469 mA
2023-07-27 03:00:00,428 mA
2023-07-28 03:00:00,434 mA
2023-07-28 03:00:00,397 mA
2023-07-28 03:00:00,361 mA
2023-07-28 03:00:00,622 mA
2023-07-28 03:00:00,485 mA
2023-07-28 03:00:00,505 mA
2023-07-28 03:00:00,447 mA
2023-07-28 03:00:00,618 mA
2023-07-28 03:00:00,573 mA
2023-07-28 03:00:00,598 mA
2023-07-28 03:00:00,643 mA
2023-07-28 03:00:00,492 mA
2023-07-28 03:00:00,0 mA
2023-07-28 03:00:00,501 mA
2023-07-28 03:00:00,482 mA
2023-07-28 03:00:00,312 mA
2023-07-28 03:00:00,347 mA
2023-07-28 03:00:00,584 mA
2023-07-28 03:00:00,681 mA
2023-07-28 03:00:00,510 mA
2023-07-28 03:00:00,552 mA
2023-07-28 03:00:00,456 mA
2023-07-28 03:00:00,417 mA
2023-07-28 03:00:00,350 mA
2023-07-29 03:00:00,0 mA
2023-07-29 03:00:00,610 mA
2023-07-29 03:00:00,502 mA
2023-07-29 03:00:00,512 mA
2023-07-29 03:00:00,457 mA
2023-07-29 03:00:00,483 mA
2023-07-29 03:00:00,446 mA
2023-07-29 03:00:00,681 mA
2023-07-29 03:00:00,472 mA
2023-07-29 03:00:00,1.073 A
2023-07-29 03:00:00,782 mA
2023-07-29 03:00:00,602 mA
2023-07-29 03:00:00,488 mA
2023-07-29 03:00:00,525 mA
2023-07-29 03:00:00,499 mA
2023-07-29 03:00:00,392 mA
2023-07-29 03:00:00,642 mA
2023-07-29 03:00:00,818 mA
2023-07-29 03:00:00,363 mA
2023-07-29 03:00:00,430 mA
2023-07-29 03:00:00,482 mA
2023-07-29 03:00:00,402 mA
2023-07-29 03:00:00,500 mA
2023-07-29 03:00:00,604 mA
2023-07-30 03:00:00,443 mA
2023-07-30 03:00:00,420 mA
2023-07-30 03:00:00,365 mA
2023-07-30 03:00:00,577 mA
2023-07-30 03:00:00,556 mA
2023-07-30 03:00:00,547 mA
2023-07-30 03:00:00,742 mA
2023-07-30 03:00:00,560 mA
2023-07-30 03:00:00,519 mA
2023-07-30 03:00:00,553 mA
2023-07-30 03:00:00,549 mA
2023-07-30 03:00:00,537 mA
2023-07-30 03:00:00,553 mA
2023-07-30 03:00:00,0 mA
2023-07-30 03:00:00,431 mA
2023-07-30 03:00:00,1.504 A
2023-07-30 03:00:00,1.477 A
2023-07-30 03:00:00,559 mA
2023-07-30 03:00:00,954 mA
2023-07-30 03:00:00,394 mA
2023-07-30 03:00:00,326 mA
2023-07-30 03:00:00,453 mA
2023-07-30 03:00:00,614 mA
2023-07-30 03:00:00,596 mA
2023-07-30 03:00:00,486 mA
2023-07-30 03:00:00,459 mA
2023-07-30 03:00:00,441 mA
2023-07-30 03:00:00,430 mA
2023-07-30 03:00:00,425 mA
2023-07-31 03:00:00,417 mA
2023-07-31 03:00:00,442 mA
2023-07-31 03:00:00,360 mA
2023-07-31 03:00:00,336 mA
2023-07-31 03:00:00,0 mA
2023-07-31 03:00:00,530 mA
2023-07-31 03:00:00,533 mA
2023-07-31 03:00:00,497 mA
2023-07-31 03:00:00,664 mA
2023-07-31 03:00:00,503 mA
2023-07-31 03:00:00,548 mA
2023-07-31 03:00:00,482 mA
2023-07-31 03:00:00,534 mA
2023-07-31 03:00:00,348 mA
2023-07-31 03:00:00,603 mA
2023-07-31 03:00:00,644 mA
2023-07-31 03:00:00,602 mA
2023-07-31 03:00:00,408 mA
2023-07-31 03:00:00,368 mA
2023-07-31 03:00:00,365 mA
2023-07-31 03:00:00,352 mA
2023-07-31 03:00:00,477 mA
2023-07-31 03:00:00,473 mA
2023-07-31 03:00:00,429 mA
2023-07-31 03:00:00,447 mA
2023-07-31 03:00:00,465 mA
2023-07-31 03:00:00,425 mA
2023-08-01 03:00:00,408 mA
2023-08-01 03:00:00,385 mA
2023-08-01 03:00:00,413 mA
2023-08-01 03:00:00,499 mA
2023-08-01 03:00:00,0 mA
2023-08-01 03:00:00,583 mA
2023-08-01 03:00:00,551 mA
2023-08-01 03:00:00,556 mA
2023-08-01 03:00:00,556 mA
2023-08-01 03:00:00,482 mA
2023-08-01 03:00:00,462 mA
2023-08-01 03:00:00,590 mA
2023-08-01 03:00:00,437 mA
2023-08-01 03:00:00,483 mA
2023-08-01 03:00:00,354 mA
2023-08-01 03:00:00,348 mA
2023-08-01 03:00:00,374 mA
2023-08-01 03:00:00,448 mA
2023-08-01 03:00:00,532 mA
2023-08-01 03:00:00,476 mA
2023-08-01 03:00:00,436 mA
2023-08-02 03:00:00,280 mA
2023-08-02 03:00:00,644 mA
2023-08-02 03:00:00,0 mA
2023-08-02 03:00:00,713 mA
2023-08-02 03:00:00,464 mA
2023-08-02 03:00:00,561 mA
2023-08-02 03:00:00,538 mA
2023-08-02 03:00:00,451 mA
2023-08-02 03:00:00,445 mA
2023-08-02 03:00:00,437 mA
2023-08-02 03:00:00,434 mA
2023-08-02 03:00:00,432 mA
2023-08-02 03:00:00,705 mA
2023-08-02 03:00:00,346 mA
2023-08-02 03:00:00,320 mA
2023-08-02 03:00:00,510 mA
2023-08-02 03:00:00,507 mA
2023-08-02 03:00:00,487 mA
2023-08-02 03:00:00,513 mA
2023-08-02 03:00:00,493 mA
2023-08-02 03:00:00,516 mA
2023-08-02 03:00:00,688 mA
2023-08-02 03:00:00,480 mA
2023-08-03 03:00:00,582 mA
2023-08-03 03:00:00,507 mA
2023-08-03 03:00:00,509 mA
2023-08-03 03:00:00,618 mA
2023-08-03 03:00:00,641 mA
2023-08-03 03:00:00,524 mA
2023-08-03 03:00:00,442 mA
2023-08-03 03:00:00,608 mA
2023-08-03 03:00:00,0 mA
2023-08-03 03:00:00,670 mA
2023-08-03 03:00:00,502 mA
2023-08-03 03:00:00,644 mA
2023-08-03 03:00:00,637 mA
2023-08-03 03:00:00,647 mA
2023-08-03 03:00:00,645 mA
2023-08-03 03:00:00,320 mA
2023-08-03 03:00:00,309 mA
2023-08-03 03:00:00,441 mA
2023-08-04 03:00:00,475 mA
2023-08-04 03:00:00,0 mA
2023-08-04 03:00:00,484 mA
2023-08-04 03:00:00,623 mA
2023-08-04 03:00:00,539 mA
2023-08-04 03:00:00,656 mA
2023-08-04 03:00:00,476 mA
2023-08-04 03:00:00,452 mA
2023-08-04 03:00:00,506 mA
2023-08-04 03:00:00,627 mA
2023-08-04 03:00:00,456 mA
2023-08-04 03:00:00,482 mA
2023-08-04 03:00:00,459 mA
2023-08-04 03:00:00,442 mA
2023-08-04 03:00:00,355 mA
2023-08-04 03:00:00,399 mA
2023-08-04 03:00:00,383 mA
2023-08-04 03:00:00,624 mA
2023-08-04 03:00:00,448 mA
2023-08-04 03:00:00,445 mA
2023-08-05 03:00:00,334 mA
2023-08-05 03:00:00,562 mA
2023-08-05 03:00:00,0 mA
2023-08-05 03:00:00,534 mA
2023-08-05 03:00:00,460 mA
2023-08-05 03:00:00,445 mA
2023-08-05 03:00:00,404 mA
2023-08-05 03:00:00,509 mA
2023-08-05 03:00:00,564 mA
2023-08-05 03:00:00,604 mA
2023-08-05 03:00:00,416 mA
2023-08-05 03:00:00,370 mA
2023-08-05 03:00:00,448 mA
2023-08-05 03:00:00,502 mA
2023-08-06 03:00:00,356 mA
2023-08-06 03:00:00,697 mA
2023-08-06 03:00:00,507 mA
2023-08-06 03:00:00,542 mA
2023-08-06 03:00:00,369 mA
2023-08-06 03:00:00,571 mA
2023-08-06 03:00:00,563 mA
2023-08-06 03:00:00,458 mA
2023-08-06 03:00:00,0 mA
2023-08-06 03:00:00,467 mA
2023-08-06 03:00:00,471 mA
2023-08-06 03:00:00,380 mA
2023-08-06 03:00:00,818 mA
2023-08-06 03:00:00,631 mA
2023-08-06 03:00:00,402 mA
2023-08-06 03:00:00,311 mA
2023-08-06 03:00:00,306 mA
2023-08-06 03:00:00,431 mA
2023-08-06 03:00:00,559 mA
2023-08-06 03:00:00,442 mA
2023-08-07 03:00:00,252 mA
2023-08-07 03:00:00,152 mA
2023-08-07 03:00:00,150 mA
2023-08-07 03:00:00,240 mA
2023-08-07 03:00:00,148 mA
2023-08-07 03:00:00,212 mA
2023-08-07 03:00:00,0 mA
2023-08-07 03:00:00,349 mA
2023-08-07 03:00:00,333 mA
2023-08-07 03:00:00,117 mA
2023-08-07 03:00:00,331 mA
2023-08-07 03:00:00,207 mA
2023-08-07 03:00:00,732 mA
2023-08-07 03:00:00,485 mA
2023-08-07 03:00:00,248 mA
2023-08-07 03:00:00,102 mA
2023-08-08 03:00:00,670 mA
2023-08-08 03:00:00,618 mA
2023-08-08 03:00:00,0 mA
2023-08-08 03:00:00,198 mA
2023-08-08 03:00:00,125 mA
2023-08-08 03:00:00,223 mA
2023-08-08 03:00:00,149 mA
2023-08-08 03:00:00,228 mA
2023-08-08 03:00:00,152 mA
2023-08-08 03:00:00,132 mA
2023-08-08 03:00:00,304 mA
2023-08-08 03:00:00,155 mA
2023-08-08 03:00:00,673 mA
2023-08-08 03:00:00,494 mA
2023-08-08 03:00:00,603 mA
2023-08-08 03:00:00,571 mA
2023-08-08 03:00:00,193 mA
2023-08-08 03:00:00,263 mA
2023-08-09 03:00:00,220 mA
2023-08-09 03:00:00,391 mA
2023-08-09 03:00:00,212 mA
2023-08-09 03:00:00,153 mA
2023-08-09 03:00:00,152 mA
2023-08-09 03:00:00,221 mA
2023-08-09 03:00:00,175 mA
2023-08-09 03:00:00,192 mA
2023-08-09 03:00:00,144 mA
2023-08-09 03:00:00,202 mA
2023-08-09 03:00:00,149 mA
2023-08-09 03:00:00,323 mA
2023-08-09 03:00:00,0 mA
2023-08-09 03:00:00,101 mA
2023-08-09 03:00:00,479 mA
2023-08-09 03:00:00,490 mA
2023-08-09 03:00:00,485 mA
2023-08-09 03:00:00,519 mA
2023-08-09 03:00:00,426 mA
2023-08-09 03:00:00,437 mA
2023-08-09 03:00:00,456 mA
2023-08-09 03:00:00,405 mA
2023-08-09 03:00:00,402 mA
2023-08-09 03:00:00,388 mA
2023-08-09 03:00:00,520 mA
2023-08-09 03:00:00,557 mA
2023-08-09 03:00:00,139 mA
2023-08-09 03:00:00,190 mA
2023-08-09 03:00:00,225 mA
2023-08-09 03:00:00,149 mA
2023-08-09 03:00:00,216 mA
2023-08-09 03:00:00,145 mA
2023-08-09 03:00:00,169 mA
2023-08-09 03:00:00,319 mA
2023-08-09 03:00:00,118 mA
2023-08-09 03:00:00,124 mA
2023-08-10 03:00:00,0 mA
2023-08-10 03:00:00,578 mA
2023-08-10 03:00:00,214 mA
2023-08-10 03:00:00,255 mA
2023-08-10 03:00:00,147 mA
2023-08-10 03:00:00,589 mA
2023-08-10 03:00:00,231 mA
2023-08-10 03:00:00,150 mA
2023-08-10 03:00:00,200 mA
2023-08-10 03:00:00,178 mA
2023-08-10 03:00:00,146 mA
2023-08-10 03:00:00,184 mA
2023-08-10 03:00:00,249 mA
2023-08-10 03:00:00,228 mA
2023-08-10 03:00:00,149 mA
2023-08-10 03:00:00,245 mA
2023-08-10 03:00:00,229 mA
2023-08-10 03:00:00,257 mA
2023-08-10 03:00:00,209 mA
2023-08-10 03:00:00,251 mA
2023-08-10 03:00:00,112 mA
2023-08-10 03:00:00,414 mA
2023-08-10 03:00:00,404 mA
2023-08-10 03:00:00,391 mA
2023-08-10 03:00:00,390 mA
2023-08-10 03:00:00,149 mA
2023-08-10 03:00:00,152 mA
2023-08-10 03:00:00,208 mA
2023-08-10 03:00:00,144 mA
2023-08-10 03:00:00,312 mA
2023-08-10 03:00:00,206 mA
2023-08-10 03:00:00,436 mA
2023-08-10 03:00:00,440 mA
2023-08-10 03:00:00,368 mA
2023-08-10 03:00:00,451 mA
2023-08-10 03:00:00,464 mA
2023-08-10 03:00:00,375 mA
2023-08-10 03:00:00,294 mA
2023-08-10 03:00:00,373 mA
2023-08-10 03:00:00,552 mA
2023-08-10 03:00:00,93 mA
2023-08-11 03:00:00,0 mA
2023-08-11 03:00:00,474 mA
2023-08-11 03:00:00,120 mA
2023-08-11 03:00:00,136 mA
2023-08-11 03:00:00,246 mA
2023-08-11 03:00:00,699 mA
2023-08-11 03:00:00,492 mA
2023-08-11 03:00:00,138 mA
2023-08-11 03:00:00,201 mA
2023-08-11 03:00:00,148 mA
2023-08-11 03:00:00,235 mA
2023-08-11 03:00:00,235 mA
2023-08-11 03:00:00,149 mA
2023-08-11 03:00:00,228 mA
2023-08-11 03:00:00,149 mA
2023-08-11 03:00:00,224 mA
2023-08-11 03:00:00,300 mA
2023-08-11 03:00:00,277 mA
2023-08-11 03:00:00,208 mA
2023-08-11 03:00:00,184 mA
2023-08-11 03:00:00,346 mA
2023-08-11 03:00:00,471 mA
2023-08-11 03:00:00,368 mA
2023-08-11 03:00:00,323 mA
2023-08-11 03:00:00,383 mA
2023-08-11 03:00:00,337 mA
2023-08-11 03:00:00,290 mA
2023-08-11 03:00:00,285 mA
2023-08-11 03:00:00,76 mA
2023-08-11 03:00:00,465 mA
2023-08-11 03:00:00,341 mA
2023-08-11 03:00:00,328 mA
2023-08-11 03:00:00,442 mA
2023-08-11 03:00:00,466 mA
2023-08-11 03:00:00,524 mA
2023-08-11 03:00:00,414 mA
2023-08-11 03:00:00,333 mA
2023-08-11 03:00:00,189 mA
2023-08-11 03:00:00,153 mA
2023-08-11 03:00:00,124 mA
2023-08-11 03:00:00,127 mA
2023-08-11 03:00:00,215 mA
2023-08-11 03:00:00,272 mA
2023-08-11 03:00:00,122 mA
2023-08-12 03:00:00,0 mA
2023-08-12 03:00:00,125 mA
2023-08-12 03:00:00,218 mA
2023-08-12 03:00:00,223 mA
2023-08-12 03:00:00,128 mA
2023-08-12 03:00:00,99 mA
2023-08-12 03:00:00,78 mA
2023-08-12 03:00:00,442 mA
2023-08-12 03:00:00,335 mA
2023-08-12 03:00:00,149 mA
2023-08-12 03:00:00,237 mA
2023-08-12 03:00:00,200 mA
2023-08-12 03:00:00,227 mA
2023-08-12 03:00:00,170 mA
2023-08-12 03:00:00,196 mA
2023-08-12 03:00:00,146 mA
2023-08-12 03:00:00,174 mA
2023-08-12 03:00:00,206 mA
2023-08-12 03:00:00,108 mA
2023-08-12 03:00:00,134 mA
2023-08-12 03:00:00,120 mA
2023-08-12 03:00:00,171 mA
2023-08-12 03:00:00,122 mA
2023-08-12 03:00:00,111 mA
2023-08-12 03:00:00,84 mA
2023-08-12 03:00:00,103 mA
2023-08-12 03:00:00,173 mA
2023-08-12 03:00:00,119 mA
2023-08-12 03:00:00,325 mA
2023-08-12 03:00:00,300 mA
2023-08-12 03:00:00,365 mA
2023-08-12 03:00:00,419 mA
2023-08-12 03:00:00,376 mA
2023-08-12 03:00:00,358 mA
2023-08-12 03:00:00,343 mA
2023-08-12 03:00:00,322 mA
2023-08-12 03:00:00,295 mA
2023-08-12 03:00:00,273 mA
2023-08-12 03:00:00,257 mA
2023-08-12 03:00:00,232 mA
2023-08-12 03:00:00,521 mA
2023-08-12 03:00:00,405 mA
2023-08-12 03:00:00,355 mA
2023-08-12 03:00:00,309 mA
2023-08-12 03:00:00,370 mA
2023-08-12 03:00:00,213 mA
2023-08-12 03:00:00,118 mA
2023-08-12 03:00:00,123 mA
2023-08-12 03:00:00,112 mA
2023-08-12 03:00:00,220 mA
2023-08-13 03:00:00,0 mA
2023-08-13 03:00:00,92 mA
2023-08-13 03:00:00,123 mA
2023-08-13 03:00:00,0.74 mA
2023-08-13 03:00:00,528 mA
2023-08-13 03:00:00,451 mA
2023-08-13 03:00:00,218 mA
2023-08-13 03:00:00,155 mA
2023-08-13 03:00:00,200 mA
2023-08-13 03:00:00,142 mA
2023-08-13 03:00:00,132 mA
2023-08-13 03:00:00,128 mA
2023-08-13 03:00:00,145 mA
2023-08-13 03:00:00,199 mA
2023-08-13 03:00:00,138 mA
2023-08-13 03:00:00,149 mA
2023-08-13 03:00:00,223 mA
2023-08-13 03:00:00,146 mA
2023-08-13 03:00:00,150 mA
2023-08-13 03:00:00,121 mA
2023-08-13 03:00:00,153 mA
2023-08-13 03:00:00,110 mA
2023-08-13 03:00:00,240 mA
2023-08-13 03:00:00,155 mA
2023-08-13 03:00:00,169 mA
2023-08-13 03:00:00,95 mA
2023-08-13 03:00:00,125 mA
2023-08-13 03:00:00,146 mA
2023-08-13 03:00:00,130 mA
2023-08-13 03:00:00,195 mA
2023-08-13 03:00:00,144 mA
2023-08-13 03:00:00,120 mA
2023-08-13 03:00:00,365 mA
2023-08-13 03:00:00,282 mA
2023-08-13 03:00:00,277 mA
2023-08-13 03:00:00,394 mA
2023-08-13 03:00:00,349 mA
2023-08-13 03:00:00,315 mA
2023-08-13 03:00:00,294 mA
2023-08-13 03:00:00,223 mA
2023-08-13 03:00:00,115 mA
2023-08-13 03:00:00,207 mA
2023-08-13 03:00:00,395 mA
2023-08-13 03:00:00,396 mA
2023-08-13 03:00:00,328 mA
2023-08-13 03:00:00,410 mA
2023-08-13 03:00:00,297 mA
2023-08-13 03:00:00,374 mA
2023-08-13 03:00:00,428 mA
2023-08-13 03:00:00,333 mA
2023-08-13 03:00:00,114 mA
2023-08-14 03:00:00,0 mA
2023-08-14 03:00:00,356 mA
2023-08-14 03:00:00,98 mA
2023-08-14 03:00:00,426 mA
2023-08-14 03:00:00,149 mA
2023-08-14 03:00:00,147 mA
2023-08-14 03:00:00,234 mA
2023-08-14 03:00:00,148 mA
2023-08-14 03:00:00,149 mA
2023-08-14 03:00:00,163 mA
2023-08-14 03:00:00,146 mA
2023-08-14 03:00:00,152 mA
2023-08-14 03:00:00,229 mA
2023-08-14 03:00:00,136 mA
2023-08-14 03:00:00,191 mA
2023-08-14 03:00:00,151 mA
2023-08-14 03:00:00,138 mA
2023-08-14 03:00:00,105 mA
2023-08-14 03:00:00,126 mA
2023-08-14 03:00:00,272 mA
2023-08-14 03:00:00,113 mA
2023-08-14 03:00:00,142 mA
2023-08-14 03:00:00,206 mA
2023-08-14 03:00:00,129 mA
2023-08-14 03:00:00,274 mA
2023-08-14 03:00:00,133 mA
2023-08-14 03:00:00,145 mA
2023-08-14 03:00:00,375 mA
2023-08-14 03:00:00,351 mA
2023-08-14 03:00:00,335 mA
2023-08-14 03:00:00,314 mA
2023-08-14 03:00:00,297 mA
2023-08-14 03:00:00,288 mA
2023-08-14 03:00:00,403 mA
2023-08-14 03:00:00,250 mA
2023-08-14 03:00:00,305 mA
2023-08-14 03:00:00,306 mA
2023-08-14 03:00:00,281 mA
2023-08-14 03:00:00,400 mA
2023-08-15 03:00:00,0 mA
2023-08-15 03:00:00,358 mA
2023-08-15 03:00:00,219 mA
2023-08-15 03:00:00,110 mA
2023-08-15 03:00:00,380 mA
2023-08-15 03:00:00,204 mA
2023-08-15 03:00:00,147 mA
2023-08-15 03:00:00,148 mA
2023-08-15 03:00:00,152 mA
2023-08-15 03:00:00,229 mA
2023-08-15 03:00:00,151 mA
2023-08-15 03:00:00,283 mA
2023-08-15 03:00:00,146 mA
2023-08-15 03:00:00,237 mA
2023-08-15 03:00:00,218 mA
2023-08-15 03:00:00,240 mA
2023-08-15 03:00:00,246 mA
2023-08-15 03:00:00,107 mA
2023-08-15 03:00:00,310 mA
2023-08-15 03:00:00,228 mA
2023-08-15 03:00:00,341 mA
2023-08-15 03:00:00,442 mA
2023-08-15 03:00:00,356 mA
2023-08-15 03:00:00,337 mA
2023-08-15 03:00:00,317 mA
2023-08-15 03:00:00,299 mA
2023-08-15 03:00:00,448 mA
2023-08-15 03:00:00,361 mA
2023-08-15 03:00:00,348 mA
2023-08-15 03:00:00,334 mA
2023-08-15 03:00:00,302 mA
2023-08-15 03:00:00,300 mA
2023-08-15 03:00:00,413 mA
2023-08-15 03:00:00,99 mA
2023-08-15 03:00:00,214 mA
2023-08-15 03:00:00,121 mA
2023-08-15 03:00:00,123 mA
2023-08-16 03:00:00,0 mA
2023-08-16 03:00:00,145 mA
2023-08-16 03:00:00,110 mA
2023-08-16 03:00:00,542 mA
2023-08-16 03:00:00,521 mA
2023-08-16 03:00:00,557 mA
2023-08-16 03:00:00,146 mA
2023-08-16 03:00:00,223 mA
2023-08-16 03:00:00,172 mA
2023-08-16 03:00:00,149 mA
2023-08-16 03:00:00,181 mA
2023-08-16 03:00:00,323 mA
2023-08-16 03:00:00,191 mA
2023-08-16 03:00:00,562 mA
2023-08-16 03:00:00,190 mA
2023-08-16 03:00:00,111 mA
2023-08-16 03:00:00,123 mA
2023-08-16 03:00:00,196 mA
2023-08-16 03:00:00,80 mA
2023-08-16 03:00:00,129 mA
2023-08-16 03:00:00,302 mA
2023-08-16 03:00:00,448 mA
2023-08-16 03:00:00,402 mA
2023-08-16 03:00:00,369 mA
2023-08-16 03:00:00,353 mA
2023-08-16 03:00:00,329 mA
2023-08-16 03:00:00,345 mA
2023-08-16 03:00:00,307 mA
2023-08-16 03:00:00,303 mA
2023-08-16 03:00:00,294 mA
2023-08-16 03:00:00,403 mA
2023-08-16 03:00:00,347 mA
2023-08-16 03:00:00,343 mA
2023-08-16 03:00:00,310 mA
2023-08-16 03:00:00,406 mA
2023-08-16 03:00:00,374 mA
2023-08-16 03:00:00,337 mA
2023-08-16 03:00:00,206 mA
2023-08-17 03:00:00,0 mA
2023-08-17 03:00:00,386 mA
2023-08-17 03:00:00,123 mA
2023-08-17 03:00:00,136 mA
2023-08-17 03:00:00,297 mA
2023-08-17 03:00:00,539 mA
2023-08-17 03:00:00,218 mA
2023-08-17 03:00:00,147 mA
2023-08-17 03:00:00,145 mA
2023-08-17 03:00:00,129 mA
2023-08-17 03:00:00,244 mA
2023-08-17 03:00:00,228 mA
2023-08-17 03:00:00,339 mA
2023-08-17 03:00:00,155 mA
2023-08-17 03:00:00,146 mA
2023-08-17 03:00:00,223 mA
2023-08-17 03:00:00,149 mA
2023-08-17 03:00:00,235 mA
2023-08-17 03:00:00,170 mA
2023-08-17 03:00:00,148 mA
2023-08-17 03:00:00,208 mA
2023-08-17 03:00:00,198 mA
