Time,40379.median
2019-01-05 03:00:00,395743.0
2019-01-06 03:00:00,395743.0
2019-01-07 03:00:00,395743.0
2019-01-08 03:00:00,395747.0
2019-01-09 03:00:00,395747.0
2019-01-10 03:00:00,395747.0
2019-01-11 03:00:00,395747.0
2019-01-12 03:00:00,395755.0
2019-01-13 03:00:00,395755.0
2019-01-14 03:00:00,395759.0
2019-01-15 03:00:00,395759.0
2019-01-16 03:00:00,395755.0
2019-01-17 03:00:00,395755.0
2019-01-18 03:00:00,395763.0
2019-01-19 03:00:00,395763.0
2019-01-20 03:00:00,395759.0
2019-01-21 03:00:00,395763.0
2019-01-22 03:00:00,395763.0
2019-01-23 03:00:00,395767.0
2019-01-24 03:00:00,395767.0
2019-01-25 03:00:00,395767.0
2019-01-26 03:00:00,395767.0
2019-01-27 03:00:00,395767.0
2019-01-28 03:00:00,395767.0
2019-01-29 03:00:00,395771.0
2019-01-30 03:00:00,395771.0
2019-01-31 03:00:00,395776.0
2019-02-01 03:00:00,395776.0
2019-02-02 03:00:00,395776.0
2019-02-03 03:00:00,395776.0
2019-02-04 03:00:00,395776.0
2019-02-05 03:00:00,395649.0
2019-02-06 03:00:00,395649.0
2019-02-07 03:00:00,395653.0
2019-02-08 03:00:00,395653.0
2019-02-09 03:00:00,395653.0
2019-02-10 03:00:00,395653.0
2019-02-11 03:00:00,395657.0
2019-02-12 03:00:00,395657.0
2019-02-13 03:00:00,395661.0
2019-02-14 03:00:00,395661.0
2019-02-15 03:00:00,395661.0
2019-02-16 03:00:00,395661.0
2019-02-17 03:00:00,395661.0
2019-02-18 03:00:00,395665.0
2019-02-19 03:00:00,395665.0
2019-02-20 03:00:00,395669.0
2019-02-21 03:00:00,395669.0
2019-02-22 03:00:00,395673.0
2019-02-23 03:00:00,395673.0
2019-02-24 03:00:00,395673.0
2019-02-25 03:00:00,395673.0
2019-02-26 03:00:00,395681.0
2019-02-27 03:00:00,395681.0
2019-02-28 03:00:00,395681.0
2019-03-01 03:00:00,395681.0
2019-03-02 03:00:00,395685.0
2019-03-03 03:00:00,395689.0
2019-03-04 03:00:00,395689.0
2019-03-05 03:00:00,395694.0
2019-03-06 03:00:00,395694.0
2019-03-07 03:00:00,395698.0
2019-03-08 03:00:00,395698.0
2019-03-09 03:00:00,395698.0
2019-03-10 03:00:00,395698.0
2019-03-11 03:00:00,395702.0
2019-03-12 03:00:00,395702.0
2019-03-13 03:00:00,395702.0
2019-03-14 03:00:00,395710.0
2019-03-15 03:00:00,395710.0
2019-03-16 03:00:00,395710.0
2019-03-17 03:00:00,395710.0
2019-03-18 03:00:00,395714.0
2019-03-19 03:00:00,395714.0
2019-03-20 03:00:00,395714.0
2019-03-21 03:00:00,395714.0
2019-03-22 03:00:00,395714.0
2019-03-23 03:00:00,395714.0
2019-03-24 03:00:00,395718.0
2019-03-25 03:00:00,395718.0
2019-03-26 03:00:00,395718.0
2019-03-27 03:00:00,395718.0
2019-03-28 03:00:00,395722.0
2019-03-29 03:00:00,395726.0
2019-03-30 03:00:00,395726.0
2019-03-31 03:00:00,395726.0
2019-04-01 03:00:00,395730.0
2019-04-02 03:00:00,395726.0
2019-04-03 03:00:00,395726.0
2019-04-04 03:00:00,395730.0
2019-04-05 03:00:00,395730.0
2019-04-06 03:00:00,395730.0
2019-04-07 03:00:00,395730.0
2019-04-08 03:00:00,395735.0
2019-04-09 03:00:00,395739.0
2019-04-10 03:00:00,395739.0
2019-04-11 03:00:00,395739.0
2019-04-12 03:00:00,395739.0
2019-04-13 03:00:00,395739.0
2019-04-14 03:00:00,395743.0
2019-04-15 03:00:00,395747.0
2019-04-16 03:00:00,395747.0
2019-04-17 03:00:00,395751.0
2019-04-18 03:00:00,395751.0
2019-04-19 03:00:00,395751.0
2019-04-20 03:00:00,395751.0
2019-04-21 03:00:00,395755.0
2019-04-22 03:00:00,395755.0
2019-04-23 03:00:00,395755.0
2019-04-24 03:00:00,395755.0
2019-04-25 03:00:00,395759.0
2019-04-26 03:00:00,395759.0
2019-04-27 03:00:00,395763.0
2019-04-28 03:00:00,395763.0
2019-04-29 03:00:00,395763.0
2019-04-30 03:00:00,395763.0
2019-05-01 03:00:00,395763.0
2019-05-02 03:00:00,395767.0
2019-05-03 03:00:00,395767.0
2019-05-04 03:00:00,395771.0
2019-05-05 03:00:00,395771.0
2019-05-06 03:00:00,395776.0
2019-05-07 03:00:00,395776.0
2019-05-08 03:00:00,395776.0
2019-05-09 03:00:00,395776.0
2019-05-10 03:00:00,395649.0
2019-05-11 03:00:00,395649.0
2019-05-12 03:00:00,395657.0
2019-05-13 03:00:00,395653.0
2019-05-14 03:00:00,395653.0
2019-05-15 03:00:00,395657.0
2019-05-16 03:00:00,395657.0
2019-05-17 03:00:00,395661.0
2019-05-18 03:00:00,395661.0
2019-05-19 03:00:00,395661.0
2019-05-20 03:00:00,395661.0
2019-05-21 03:00:00,395665.0
2019-05-22 03:00:00,395665.0
2019-05-23 03:00:00,395669.0
2019-05-24 03:00:00,395669.0
2019-05-25 03:00:00,395669.0
2019-05-26 03:00:00,395669.0
2019-05-27 03:00:00,395673.0
2019-05-28 03:00:00,395677.0
2019-05-29 03:00:00,395677.0
2019-05-30 03:00:00,395685.0
2019-05-31 03:00:00,395685.0
2019-06-01 03:00:00,395681.0
2019-06-02 03:00:00,395681.0
2019-06-03 03:00:00,395685.0
2019-06-04 03:00:00,395685.0
2019-06-05 03:00:00,395689.0
2019-06-06 03:00:00,395694.0
2019-06-07 03:00:00,395694.0
2019-06-08 03:00:00,395694.0
2019-06-09 03:00:00,395694.0
2019-06-10 03:00:00,395694.0
2019-06-11 03:00:00,395698.0
2019-06-12 03:00:00,395702.0
