"Time","resets"
2019-01-05 03:00:00,675
2019-01-06 03:00:00,677
2019-01-07 03:00:00,677
2019-01-08 03:00:00,678
2019-01-09 03:00:00,678
2019-01-10 03:00:00,679
2019-01-11 03:00:00,679
2019-01-12 03:00:00,680
2019-01-13 03:00:00,680
2019-01-14 03:00:00,682
2019-01-15 03:00:00,682
2019-01-16 03:00:00,683
2019-01-17 03:00:00,683
2019-01-18 03:00:00,684
2019-01-19 03:00:00,684
2019-01-20 03:00:00,685
2019-01-21 03:00:00,686
2019-01-22 03:00:00,686
2019-01-23 03:00:00,687
2019-01-24 03:00:00,687
2019-01-25 03:00:00,688
2019-01-26 03:00:00,688
2019-01-27 03:00:00,689
2019-01-28 03:00:00,689
2019-01-29 03:00:00,690
2019-01-30 03:00:00,690
2019-01-31 03:00:00,691
2019-02-01 03:00:00,691
2019-02-02 03:00:00,692
2019-02-03 03:00:00,692
2019-02-04 03:00:00,693
2019-02-05 03:00:00,694
2019-02-06 03:00:00,694
2019-02-07 03:00:00,695
2019-02-08 03:00:00,695
2019-02-09 03:00:00,696
2019-02-10 03:00:00,696
2019-02-11 03:00:00,697
2019-02-12 03:00:00,697
2019-02-13 03:00:00,698
2019-02-14 03:00:00,698
2019-02-15 03:00:00,699
2019-02-16 03:00:00,699
2019-02-17 03:00:00,700
2019-02-18 03:00:00,701
2019-02-19 03:00:00,701
2019-02-20 03:00:00,703
2019-02-21 03:00:00,703
2019-02-22 03:00:00,705
2019-02-23 03:00:00,705
2019-02-24 03:00:00,706
2019-02-25 03:00:00,706
2019-02-26 03:00:00,708
2019-02-27 03:00:00,708
2019-02-28 03:00:00,709
2019-03-01 03:00:00,709
2019-03-02 03:00:00,712
2019-03-03 03:00:00,714
2019-03-04 03:00:00,714
2019-03-05 03:00:00,716
2019-03-06 03:00:00,716
2019-03-07 03:00:00,717
2019-03-08 03:00:00,717
2019-03-09 03:00:00,718
2019-03-10 03:00:00,718
2019-03-11 03:00:00,719
2019-03-12 03:00:00,719
2019-03-13 03:00:00,720
2019-03-14 03:00:00,721
2019-03-15 03:00:00,721
2019-03-16 03:00:00,723
2019-03-17 03:00:00,723
2019-03-18 03:00:00,724
2019-03-19 03:00:00,724
2019-03-20 03:00:00,725
2019-03-21 03:00:00,725
2019-03-22 03:00:00,726
2019-03-23 03:00:00,726
2019-03-24 03:00:00,727
2019-03-25 03:00:00,727
2019-03-26 03:00:00,728
2019-03-27 03:00:00,728
2019-03-28 03:00:00,729
2019-03-29 03:00:00,730
2019-03-30 03:00:00,730
2019-03-31 03:00:00,730
2019-04-01 03:00:00,731
2019-04-02 03:00:00,732
2019-04-03 03:00:00,732
2019-04-04 03:00:00,733
2019-04-05 03:00:00,733
2019-04-06 03:00:00,734
2019-04-07 03:00:00,734
